index,y
2572,104.5827060824057
2573,100.52703092847702
2574,99.00684512760813
2575,63.55241954758259
2576,56.0199021459242
2577,39.557131242009376
2578,72.30269735828804
2579,129.31032285805287
2580,34.01655171866989
2581,177.17852762064953
2582,169.55649236673685
2583,157.59717232547914
2584,136.50846650382456
2585,186.43536824869602
2586,164.77368284576534
2587,107.47359824730069
2588,111.87729393751641
2589,179.85317873047902
2590,35.5953135222797
2591,125.9693732060094
2592,104.95236190572858
2593,131.27873075954014
2594,115.69883469554647
2595,110.18292788337281
2596,49.84664129644121
2597,113.15331757613755
2598,57.873577817034764
2599,145.82385602242135
2600,114.76849901816462
2601,79.66387922635992
2602,66.74945853601164
2603,72.21013485703692
2604,106.23456957274058
2605,199.47114017857518
2606,143.26429234893354
2607,320.9280659538343
2608,333.5309312678544
2609,62.03635936957114
2610,7.675382944585697
2611,123.88114746112262
2612,111.35264439585579
2613,41.25336311857699
2614,70.93588043250948
2615,114.76072014547498
2616,160.0349456733653
2617,197.12080283021146
2618,114.20177730291512
2619,127.64838451407218
2620,168.86804345471626
2621,112.42654409970834
2622,15.630302087321219
2623,20.215692617406724
2624,65.31468280110407
2625,106.01562209265641
2626,137.40410240605988
2627,258.03755186882955
2628,152.84819149439483
2629,165.93027341066548
2630,164.31143302032535
2631,114.94565798754945
2632,123.6520463371707
2633,113.41296336873086
2634,31.842413603752565
2635,46.952558816925645
2636,52.2001008758547
2637,94.75556027292444
2638,139.47913156381782
2639,126.75466337608242
2640,177.21232024520538
2641,99.93816555027456
2642,98.51743555375053
2643,68.63821735504249
2644,15.927138078326346
2645,6.937727537632251
2646,59.60929610877965
2647,92.72589691391902
2648,183.76509606048276
2649,189.00461562943443
2650,217.13445409519085
2651,208.53832407101106
2652,224.90763576091865
2653,185.54339507896825
2654,188.81612550123157
2655,82.31962630040816
2656,43.06041501345341
2657,49.1460854583015
2658,52.88226937125269
2659,109.11838497584284
2660,119.81683105516832
2661,121.2326172882032
2662,113.10111596580812
2663,96.47726993798811
2664,70.90176720884016
2665,22.10021941784758
2666,67.4137558485099
2667,67.41504210689887
2668,152.5243645218982
2669,582.3934311537151
2670,606.0879522236286
2671,553.4080359920878
2672,379.3386451572635
2673,177.95783788351
2674,121.91263938903602
2675,118.30915678970695
2676,101.11076562925015
2677,88.30252980458
2678,57.866371445865205
2679,59.19895576355669
2680,248.75605031071782
2681,324.9637123508823
2682,191.85649321034523
2683,181.50240813252196
2684,128.41500538156092
2685,87.77262766722518
2686,34.27948428524851
2687,-13.955080975689512
2688,3.7601963523585447
2689,24.367894728146048
2690,78.83908418018675
2691,591.1538008573514
2692,650.9238927630237
2693,668.6168151329844
2694,587.702210048289
2695,167.78940116369375
2696,76.45053806968819
2697,91.98431132103278
2698,39.0365130133089
2699,9.823090162743402
2700,13.52345925991497
2701,1.783469593653342
2702,289.21308643204026
2703,675.1231158066537
2704,667.5202767205282
2705,621.1144933012965
2706,171.16635218432597
2707,77.50241959357164
2708,48.96839082277305
2709,27.833486775431876
2710,27.246950890183136
2711,32.12869876918202
2712,29.291832611853508
2713,88.16849945404327
2714,111.08989909634151
2715,192.95135712335102
2716,691.3517372269789
2717,665.6456162570623
2718,679.3612098852453
2719,472.6454544670324
2720,80.43756675536802
2721,15.15801972825213
2722,288.3982227730344
2723,3.8960792832164213
2724,217.3062897414685
2725,80.75828375630101
2726,300.88990385654387
2727,771.9652025544216
2728,716.1876313500424
2729,759.5194108461804
2730,696.7676963109855
2731,191.60745457455482
2732,-18.505353027815676
2733,29.868178947111947
2734,19.906639200047223
2735,168.3061570991491
2736,252.86089549936943
2737,124.70160025677274
2738,204.1931367562657
2739,135.94169223100877
2740,189.97202752285185
2741,730.2781396338689
2742,742.6768202486554
2743,736.9816331697754
2744,531.4898412744841
2745,85.59198580641781
2746,-3.7733732950144634
2747,465.3366361384494
2748,233.4453169933
2749,239.54790237654768
2750,224.81995859771618
2751,255.26046534769287
2752,858.1990468970463
2753,759.1165798683426
2754,847.2434884474261
2755,761.114685969713
2756,178.44899065445955
2757,-28.989400286351348
2758,269.40475803663674
2759,234.56958682486402
2760,327.75445144674455
2761,609.4914343651657
2762,120.8837851198275
2763,415.8310500556528
2764,541.5715175629001
2765,227.91654515947945
2766,908.4045366226524
2767,795.1874631876517
2768,900.00884625357
2769,517.2382548639711
2770,18.82456554712575
2771,29.69729625660593
2772,660.1940520796808
2773,127.35367467833817
2774,328.9155061985904
2775,259.192036516404
2776,304.28962051917995
2777,919.2991574761819
2778,795.6094317557718
2779,948.2065845981921
2780,607.2058154884145
2781,37.219083452670695
2782,69.12348472454583
2783,636.3368469316321
2784,167.37221109217626
2785,680.7456803880959
2786,767.1268088262118
2787,46.152267263397405
2788,583.9923629883735
2789,478.39159227162037
2790,339.08737238652384
2791,968.90385557232
2792,804.9655693684189
2793,916.9057052080219
2794,403.0911295968719
2795,-38.66357597127188
2796,124.11424077039287
2797,799.6809955199774
2798,62.680154960788165
2799,557.29605937181
2800,292.6320143126301
2801,345.1161824186372
2802,975.9463810904713
2803,842.0690263649793
2804,939.265181847748
2805,805.6913257782544
2806,145.34834286033797
2807,12.338039477177446
2808,475.608346178501
2809,292.064565323226
2810,609.5978818162308
2811,911.9637810503806
2812,192.19279818611554
2813,315.55639402355905
2814,441.9729223707654
2815,3.475770946189356
2816,789.154194135347
2817,853.9026342627884
2818,928.6684325883473
2819,538.5905685716673
2820,321.05412251773356
2821,178.50832498402863
2822,727.2973090882095
2823,429.74212806978403
2824,443.43501522642197
2825,509.72865177789214
2826,184.53686670372556
2827,993.3806980571508
2828,878.2432411951297
2829,937.447210549568
2830,1009.6698888857536
2831,627.4518386501626
2832,271.8222097138686
2833,423.10811322148925
2834,-41.01530059189993
2835,626.4162786308486
2836,886.383681093829
2837,137.39006366724865
2838,455.9381370555141
2839,413.69371507043985
2840,42.88822635848743
2841,981.8458088058161
2842,606.8620121112896
2843,891.545970707106
2844,916.0240695335311
2845,1009.2584834079371
2846,322.15722864419735
2847,617.0904414848679
2848,187.85117996070252
2849,719.5924655172353
2850,251.55568077202042
2851,471.63068585767655
2852,338.61435065294023
2853,495.6889951454666
2854,1016.2566756666588
2855,888.8904302843695
2856,935.3325499950165
2857,1029.3134897307743
2858,682.608582635253
2859,293.87261391984805
2860,332.07308436923927
2861,-25.69561750829197
2862,84.65567385529349
2863,515.4059755912491
2864,307.50918966468447
2865,446.9681937516528
2866,697.9856150675454
2867,308.48456631448875
2868,1024.4920714393133
2869,895.1777934965776
2870,915.47570178762
2871,986.8925477894014
2872,658.2954618998697
2873,293.30373984217067
2874,758.079703615599
2875,-3.458443018146023
2876,336.9301631164724
2877,125.17095678729204
2878,220.40846359357718
2879,465.13967591009276
2880,960.1078949116009
2881,770.0953400214956
2882,911.3000200484557
2883,813.7067765272778
2884,933.2766803341946
2885,590.7147371636611
2886,28.572993418572793
2887,35.137590744640605
2888,280.9837279851313
2889,70.7343700202908
2890,575.7099099884118
2891,623.6453532430345
2892,408.1892945758867
2893,666.0302362264289
2894,905.9310531279992
2895,699.0183993553336
2896,694.7719071583892
2897,800.0644566204802
2898,845.9109157037182
2899,546.4041451657254
2900,643.5443032903729
2901,70.49587123623962
2902,121.71803192613031
2903,237.42548649255582
2904,370.9197021377219
2905,339.13737827584265
2906,802.0249699373094
2907,399.70717862134427
2908,892.5278552536768
2909,830.6102478400543
2910,851.9596240383736
2911,922.3043591840052
2912,403.0953816984759
2913,-9.214468487359932
2914,90.51416648393685
2915,26.049841691073087
2916,621.0046785025734
2917,521.6095906882914
2918,578.9154517304229
2919,398.4801411770927
2920,517.098962190733
2921,777.6359253316218
2922,338.8112817588998
2923,893.8577242882498
2924,797.9040616055158
2925,915.0509330580599
2926,292.125457346617
2927,285.2492382572213
2928,42.15771724161221
2929,626.8210451181618
2930,171.1799953718525
2931,730.8603242080326
2932,337.15832272966344
2933,609.7449878521364
2934,949.7745570979008
2935,873.1851516550491
2936,873.420675291509
2937,914.3428475817669
2938,537.5075027698111
2939,-5.7889980196638495
2940,-1.1960480468223835
2941,190.1090171718282
2942,660.6268616324843
2943,688.4443503836268
2944,557.1927457469151
2945,547.1687147306297
2946,456.2902992188035
2947,623.8724618691169
2948,959.7180626257123
2949,769.8459345821386
2950,952.1742272035309
2951,530.153692955494
2952,266.11811698852847
2953,170.2650907974863
2954,99.91311874260482
2955,112.54919757972033
2956,829.5187205767678
2957,244.95307952136906
2958,587.0279900296828
2959,654.3971852869181
2960,569.2347288167584
2961,915.0032588137879
2962,771.7777692743806
2963,894.8661248757367
2964,703.3027251026986
2965,52.386948192465695
2966,84.64834167303847
2967,61.914146951368515
2968,280.7723200575469
2969,742.693237373718
2970,599.5393137847999
2971,202.7740599818776
2972,276.6554577432897
2973,847.8523991185965
2974,830.176121806923
2975,820.5446655391706
2976,897.2108252790985
2977,619.9394490198039
2978,741.3420533753718
2979,169.08050093110032
2980,161.54770232988605
2981,95.99947175416737
2982,726.2381654256253
2983,128.86754577689754
2984,659.0494414324888
2985,249.98226524791264
2986,651.4415973704693
2987,887.2298725598056
2988,809.5791128103197
2989,868.7063033067615
2990,785.4444862574389
2991,77.53076426848759
2992,68.93397008106675
2993,-10.35580654221464
2994,463.37622528452295
2995,701.6940591387547
2996,483.5189120466887
2997,336.51359181686195
2998,81.61126297304965
2999,805.7556550762617
3000,856.451846758899
3001,805.8620957896767
3002,917.8354938363537
3003,572.9084673410817
3004,489.50280915396394
3005,319.1921562123402
3006,99.23683198519188
3007,76.41417008475847
3008,632.7159494992572
3009,246.21764644547898
3010,428.05116336794805
3011,557.3164068790414
3012,609.4685353176168
3013,894.4698931953794
3014,780.4786580782516
3015,828.6790509378653
3016,760.1737920372539
3017,123.09225807253667
3018,43.27534253455337
3019,22.865711232205868
3020,242.71081457363837
3021,768.2378837881361
3022,453.3245319305791
3023,461.165133709366
3024,127.64089509102318
3025,714.584909042969
3026,815.7543219702546
3027,804.1843894700828
3028,775.8443155680189
3029,830.9170541483096
3030,360.35299696187883
3031,21.571521562307733
3032,1.9323993177506382
3033,278.8702119187123
3034,498.68249226199237
3035,420.59476646531465
3036,412.3489006792715
3037,423.382333951502
3038,809.2258884845309
3039,782.5761475060157
3040,746.2195762949859
3041,832.8111171236665
3042,510.05028387428075
3043,-14.061507247719353
3044,66.95483110153081
3045,113.31947728867887
3046,622.7565474921659
3047,678.5738445723871
3048,613.0621345173757
3049,284.62825833121553
3050,39.17296765925858
3051,546.2218503972846
3052,807.5014340094873
3053,736.8251174953372
3054,772.8493330351748
3055,765.1115441883633
3056,165.5244590071921
3057,152.2558278198112
3058,113.24153558011695
3059,301.1441446207281
3060,435.92774223169357
3061,391.92084910853515
3062,140.88708620831196
3063,412.76310856258215
3064,665.8272904654352
3065,765.5735753225157
3066,731.2949522584867
3067,816.0567376217228
3068,309.0260824333369
3069,9.906349647400981
3070,56.46208779291616
3071,270.67376810547563
3072,523.6983470307663
3073,524.5267170599824
3074,357.4950072347821
3075,105.19625498269835
3076,170.42448223031155
3077,726.406292444889
3078,762.6341240405309
3079,719.5864689804126
3080,804.7577842699562
3081,549.5404428897951
3082,158.57345230605608
3083,240.87077357742658
3084,87.33144959372409
3085,175.2867323931291
3086,389.6328007745737
3087,251.84178999375172
3088,240.738033132783
3089,636.777116755114
3090,667.283058912808
3091,741.4470273154333
3092,740.900158346243
3093,637.9185385196173
3094,57.601200990950026
3095,16.44992104709336
3096,45.63765993291738
3097,340.02395722902304
3098,396.8598780467138
3099,466.2856881635839
3100,237.39447552756647
3101,89.53551367715059
3102,503.1564001094137
3103,768.1786053660435
3104,697.0586514578215
3105,685.6906959214062
3106,744.8613354010208
3107,209.43557758614656
3108,174.25591925971196
3109,128.1775526450186
3110,161.78426674795114
3111,179.17153526995318
3112,384.08008852053894
3113,170.37154843712813
3114,439.0590406516597
3115,741.6605452586019
3116,665.1151382792832
3117,662.7146662903557
3118,652.4385463102802
3119,226.9659356455925
3120,-12.516222108482632
3121,35.7590569919444
3122,112.72317727653784
3123,465.7662702380289
3124,355.08846899104464
3125,364.4602360700703
3126,97.9002317024352
3127,396.27372999989143
3128,722.0373258546639
3129,674.802077252888
3130,643.4258858166758
3131,689.5769165165825
3132,435.28866647713494
3133,79.97423566967018
3134,209.35096425065296
3135,145.13659610767817
3136,221.6164589594631
3137,283.0143548847337
3138,337.61496681363195
3139,175.51203822859702
3140,711.0461270828035
3141,608.0275582552435
3142,674.2804855452414
3143,590.2812122606821
3144,310.01295488651505
3145,1.799349591341234
3146,62.43662593756368
3147,47.70501580311384
3148,555.5160325754415
3149,376.13471269638336
3150,441.4099967713653
3151,94.97625388323745
3152,314.44453191080595
3153,642.4738062440152
3154,588.6942596864351
3155,685.3197997234533
3156,627.8364392106788
3157,556.2774332438113
3158,34.08941945754642
3159,167.33211333583597
3160,65.66568625427733
3161,272.79001618598244
3162,194.3753962392186
3163,417.5294847175785
3164,209.64084887393165
3165,540.2079720918331
3166,652.9622150439125
3167,645.0362598091906
3168,544.0075136037586
3169,327.54807327813785
3170,54.11105435455661
3171,85.12535312433235
3172,78.54181165991638
3173,318.54806021642923
3174,472.6476230088638
3175,338.485879742464
3176,154.47550180981915
3177,206.4506644752022
3178,664.466147144029
3179,569.8902974693364
3180,663.7593864411643
3181,598.6539367054919
3182,389.8994627134902
3183,216.6040523416831
3184,93.30795320588163
3185,167.552296078894
3186,161.33632589196614
3187,231.8449787994043
3188,167.12348253390735
3189,426.3934534768072
3190,474.53573906176103
3191,693.3537630896795
3192,624.870150876476
3193,565.3843712519632
3194,91.953013551561
3195,18.043179760596892
3196,-0.8159914091693512
3197,110.41307919359639
3198,290.7957052007071
3199,491.9915792041367
3200,372.83931680925514
3201,127.10405449779023
3202,328.800948835966
3203,477.7580525879415
3204,633.6016571782446
3205,651.4314247538312
3206,596.1516939857452
3207,124.39174247166808
3208,174.54772235918287
3209,23.443651446963152
3210,152.281827570275
3211,247.51974922815168
3212,363.57867778933223
3213,193.77859819978812
3214,554.0717337853724
3215,423.27189391237397
3216,614.0148568406679
3217,455.1738299702394
3218,224.82164119335653
3219,72.66932605351327
3220,-27.301265521518378
3221,-22.24426786644672
3222,169.98951312362874
3223,269.6813316305065
3224,292.57795352485687
3225,435.0875823740766
3226,515.5572331337518
3227,445.18187008110647
3228,615.171084684901
3229,558.9643496230501
3230,393.26572793329086
3231,213.07860737898181
3232,87.61033734781397
3233,18.21414704932374
3234,65.67031027621638
3235,189.74321072448106
3236,174.40693248167213
3237,381.4193298877785
3238,532.8989396476818
3239,559.3666164316534
3240,429.5837604246301
3241,335.7770398757132
3242,163.9312817454546
3243,-31.600524322146956
3244,-23.46529037513322
3245,-7.638287680495357
3246,246.99261529867752
3247,348.06170760999265
3248,308.23686817775337
3249,290.83649877659286
3250,532.6784836178621
3251,436.57994188909066
3252,629.4156028918948
3253,545.9995269173698
3254,348.146325147371
3255,84.2693230444071
3256,-66.27169268882751
3257,13.978790294129292
3258,123.55957935583946
3259,375.03447697154246
3260,492.491617719309
3261,451.8958750710358
3262,242.5828527974618
3263,173.47710588006066
3264,142.72492214432728
3265,138.72688303313294
3266,179.37468904089974
3267,76.35353716288712
3268,105.61329708200559
3269,150.83180159823416
3270,172.14376162587055
3271,236.88879191139222
3272,453.95378584921633
3273,610.7454258084601
3274,513.9783971471448
3275,454.41326227478925
3276,251.20716883157797
3277,135.9326602114144
3278,75.47302341834917
3279,37.051594454495934
3280,59.55684515696098
3281,215.8426523012971
3282,295.040578724584
3283,361.448547299594
3284,341.2884845425847
3285,350.6911178703826
3286,250.22671322287917
3287,154.79335979265986
3288,68.04027086892243
3289,-49.11939620977914
3290,16.782586264336988
3291,58.02234808509716
3292,122.57718629713592
3293,210.3698125351134
3294,410.31594905035746
3295,558.2010090714049
3296,623.4731385398785
3297,552.1302732110556
3298,382.2082049068104
3299,117.54824130143267
3300,2.824602043817092
3301,-54.81371745387237
3302,59.388714644107836
3303,115.83097221331634
3304,283.5387970378298
3305,436.69987902117
3306,348.2839192419721
3307,326.40445334952983
3308,297.2341901845089
3309,156.5849070630043
3310,135.46719878120246
3311,45.28515696314587
3312,-47.73865493016751
3313,-48.13247991463996
3314,-26.146177147388247
3315,7.692245944006138
3316,370.5474200873858
3317,624.4964769610687
3318,605.1617194488188
3319,571.8046598120756
3320,555.5250903412037
3321,152.432043279813
3322,29.791407291977475
3323,147.02302199863556
3324,-20.002004789157986
3325,157.3624286645872
3326,16.284400088679163
3327,123.26231949669433
3328,342.9702117433412
3329,522.9293663161513
3330,427.29341042084843
3331,396.0483183600329
3332,60.99690514998247
3333,-55.84431470912015
3334,-48.419676908655845
3335,-53.93790998152713
3336,0.2216995509382714
3337,150.25295059577323
3338,263.01319777240786
3339,538.3286874079018
3340,457.8323941202134
3341,510.32567874700044
3342,416.0279240464715
3343,279.78999813717076
3344,102.6917860881001
3345,244.82991293139403
3346,-36.31893484854515
3347,56.213499800878566
3348,24.30345438462504
3349,128.4604262411907
3350,292.0898720865319
3351,554.3183944429916
3352,441.10941173980757
3353,400.66746658623015
3354,57.99620998076889
3355,-54.415681769625984
3356,-44.71862864925961
3357,-16.89003979585628
3358,13.05140759086142
3359,198.75952000978708
3360,308.06434729796365
3361,437.39022809679454
3362,535.6213856756311
3363,465.7965977995262
3364,499.22833219381073
3365,320.05056752503106
3366,108.16750790557533
3367,-38.050302312870194
3368,-26.75986301930144
3369,-0.1346722361276648
3370,127.48555436423844
3371,245.85220990537664
3372,475.8996597916043
3373,460.9749433630043
3374,375.9317733668867
3375,158.2940243081728
3376,104.58038754240165
3377,-35.76306365843146
3378,1.4037140396221046
3379,-28.31179877597968
3380,-17.487370355951445
3381,-7.230082307313178
3382,216.98577451827796
3383,435.63708578762044
3384,518.4045394965278
3385,504.3283632095788
3386,509.69496020152184
3387,258.68262161177756
3388,-29.16465930604049
3389,25.165125811080024
3390,-55.304209004325685
3391,76.23658701817469
3392,89.92449023773723
3393,210.87381542236446
3394,186.5917922451339
3395,286.09949997560733
3396,169.3086491905682
3397,206.99764735815177
3398,129.68998865608373
3399,109.79990015924619
3400,10.808298491807555
3401,-3.2586428292913903
3402,-7.1812794606586445
3403,132.50022920940282
3404,365.851834619641
3405,411.69800920552393
3406,482.89667913540717
3407,317.84240388463803
3408,196.47889710109612
3409,-24.23890144953855
3410,76.27582722968451
3411,22.933773757670675
3412,112.87937660979922
3413,158.12977145663478
3414,191.55818622519928
3415,126.6190699205365
3416,152.04173283185966
3417,112.7940575680024
3418,117.03605526451135
3419,174.70797619116604
3420,64.49860405209422
3421,76.94252814080441
3422,-18.80028930554797
3423,7.637852966995438
3424,58.85136710609746
3425,355.24631862233196
3426,381.0502082391866
3427,478.4504134233028
3428,388.32474443460444
3429,194.5398697314582
3430,52.66060768471081
3431,9.602284932221098
3432,62.791073266668214
3433,35.94079831375038
3434,123.09246256447535
3435,70.06636867205277
3436,137.4181535742313
3437,129.10022766725973
3438,151.6948574591979
3439,114.47312656146524
3440,182.78230755848722
3441,120.64840907179145
3442,111.67538057142804
3443,-4.531509197149104
3444,20.98629766080717
3445,9.4204381330024
3446,214.8433323254287
3447,320.1416443713159
3448,380.6621683660314
3449,369.3654215972574
3450,250.52188303790808
3451,72.08301974227007
3452,-21.586963050073894
3453,105.12084028844916
3454,48.19866925851417
3455,180.01482467958036
3456,159.51007363482802
3457,126.78694292331839
3458,87.8929747041177
3459,76.2565250120568
3460,-2.944025491425577
3461,91.80216116178755
3462,39.76304313641645
3463,132.53245217461253
3464,77.08497509492473
3465,44.23983946146282
3466,46.560909350601726
3467,113.62458191977122
3468,311.13054951661485
3469,331.659335735652
3470,406.7686218576259
3471,255.0999741164725
3472,152.05252301699716
3473,-9.898625601771876
3474,20.247373782440633
3475,18.489191610436112
3476,80.88370891848015
3477,151.1254614052552
3478,147.09028090412448
3479,100.16366126033711
3480,158.1406973137483
3481,83.37483848636114
3482,104.9448449063279
3483,115.97020087770987
3484,54.80020415304005
3485,68.11801259370135
3486,-3.961382732506335
3487,7.487491072269077
3488,34.28846726787256
3489,196.3623778484947
3490,290.25666905776313
3491,403.7812865975231
3492,350.13524854303006
3493,224.5094714269247
3494,96.9904428699968
3495,-15.581430481364151
3496,80.27946385193644
3497,14.220248738162015
3498,116.17222643890388
3499,129.35294057188574
3500,70.07270856094264
3501,100.0925938817737
3502,107.44583857747591
3503,86.05139112043457
3504,129.56660085065513
3505,120.0933523280666
3506,97.27279748853982
3507,46.726142441593865
3508,-22.236213039993505
3509,-15.669309626468026
3510,56.97178914774173
3511,191.59714230227792
3512,307.4355807704648
3513,366.17216518875875
3514,284.5081109831838
3515,195.28300435491394
3516,37.942369229847486
3517,-0.35915540865983486
3518,85.80905730623317
3519,25.592165021967908
3520,170.47930479224354
3521,61.84812025687262
3522,65.61735470889955
3523,141.7395797001425
3524,151.93771204021698
3525,152.87956255215155
3526,176.02319526527336
3527,80.207372049959
3528,-1.5024978458822533
3529,-15.15757401198738
3530,-25.402335152940893
3531,13.109321460481922
3532,133.09370478337885
3533,274.49818428926875
3534,359.2565122226003
3535,338.71559024618233
3536,220.51214366506247
3537,154.16844017488887
3538,-10.574994240046212
3539,82.67503488946012
3540,67.45280728969419
3541,8.043709895421431
3542,25.71233584923291
3543,-7.321054059120558
3544,14.98002901515477
3545,177.39069620458176
3546,255.46138512077513
3547,248.88877935651965
3548,215.9214939597276
3549,57.21922521258568
3550,-0.5179890557530851
3551,-15.726009934848193
3552,-21.26397739146778
3553,-13.058509277518517
3554,108.85687749735023
3555,191.21086380643763
3556,325.8795406976358
3557,322.39659243665295
3558,260.4488334838213
3559,202.9057199248036
3560,63.053419948508264
3561,51.72914211027284
3562,49.87358339858567
3563,-12.747952859286217
3564,0.2476749850875327
3565,-28.482176631964105
3566,-8.32748600973366
3567,147.2258005050652
3568,229.46222205814487
3569,244.69781661648463
3570,243.25632721044974
3571,102.35962397554518
3572,9.057618363410132
3573,-16.070802370726145
3574,-8.359320408396792
3575,-3.2337315886469984
3576,63.66938094905595
3577,157.79176337767274
3578,275.8346853207393
3579,281.8281565224964
3580,244.76282295304154
3581,193.6059750487817
3582,72.98126272286528
3583,101.55082411080411
3584,103.68046403896773
3585,-9.659463732878683
3586,7.040560630898625
3587,-23.32804129622969
3588,-26.552477306341476
3589,71.68558716911926
3590,217.1137074812545
3591,228.88837312998723
3592,259.96006488493396
3593,94.24809952290958
3594,14.389498091465617
3595,-9.925140214986635
3596,0.3851631169232277
3597,11.740812282452886
3598,73.53195991390903
3599,144.13126213686056
3600,217.13305188762382
3601,240.451659922198
3602,203.55606841613564
3603,215.8133642210405
3604,131.62394968967524
3605,93.40153133853494
3606,124.0678348665408
3607,3.533675332622588
3608,13.067483668961705
3609,-11.311429062566631
3610,-13.790189926020156
3611,14.743908026302895
3612,162.96077151785983
3613,158.64094150804914
3614,202.51444393437762
3615,114.38439476645472
3616,40.70896501949062
3617,2.3247240600040118
3618,-3.600201052465787
3619,2.3790163433126534
3620,17.8185190872145
3621,87.14697688527406
3622,190.85514429959093
3623,247.41685095519492
3624,228.96102805549694
3625,188.98027017777562
3626,125.50457774654534
3627,80.64031769605025
3628,147.29496496582496
3629,7.936433741423631
3630,15.973178888235
3631,0.17572523752192704
3632,-2.622484968396896
3633,-0.516093004917003
3634,74.93498177892485
3635,140.88294718930192
3636,166.045485672814
3637,119.1896286638809
3638,66.31457651235897
3639,6.352022606666392
3640,-6.370655258339321
3641,-8.167976576722383
3642,12.457732104789528
3643,56.177141615766374
3644,128.01990419585974
3645,173.83960312706708
3646,194.53814801865653
3647,189.59472612266285
3648,158.91502352469124
3649,113.3434103150979
3650,80.49620307950958
3651,86.0159013651998
3652,7.463288847910714
3653,24.647206399580295
3654,-16.39872805776017
3655,11.235561970697809
3656,10.120691425412545
3657,96.27592433230728
3658,91.96746124684744
3659,131.62739923469613
3660,87.46538403010173
3661,31.36459391925953
3662,4.663871505240007
3663,2.708900220146562
3664,-0.09268834509465816
3665,11.526245756278094
3666,84.05059324255879
3667,144.1470058171772
3668,196.2452860173445
3669,208.27561422781903
3670,194.37336258843996
3671,142.1700272491549
3672,89.55646065658779
3673,85.93392079311283
3674,41.8577805986038
3675,7.765457199218987
3676,1.6358722398995895
3677,-5.375146589683927
3678,1.5523212337220569
3679,49.30376412332213
3680,89.52191851096273
3681,87.44599833623626
3682,117.13454704181284
3683,66.23629720437452
3684,46.629378829249646
3685,-2.8843182073536386
3686,-4.276915842558916
3687,-3.8212945053797718
3688,19.050843414795843
3689,47.04290239893556
3690,132.70807247980613
3691,185.28980866995659
3692,195.79340008628765
3693,178.31494520555964
3694,146.32629410873753
3695,69.02656351524472
3696,89.10481759498836
3697,42.83509877982834
3698,21.3173747685142
3699,7.518153931628704
3700,13.70322036966349
3701,-5.8339994040802035
3702,49.664987033465394
3703,49.22054184883469
3704,82.74829154401169
3705,90.41867232135968
3706,48.764356801087416
3707,30.171601610329162
3708,-13.966471506536754
3709,-0.39364956520078487
3710,17.114492569321282
3711,29.307195312120893
3712,56.97190599799301
3713,79.01695284663128
3714,115.99030383795129
3715,132.05186893017256
3716,127.49806937278102
3717,116.58716055870134
3718,90.81905831702227
3719,65.5077943854528
3720,59.8750731059554
3721,31.971191270211524
3722,10.8711934039304
3723,7.237822975351963
3724,49.21232057565666
3725,52.934070421892756
3726,61.55725528814372
3727,72.6512935599534
3728,53.3150723822299
3729,39.138815594038185
3730,17.312177341534532
3731,9.335154421794291
3732,23.343400758834687
3733,43.501922021845026
3734,50.78903054355113
3735,49.83418656803765
3736,45.48905702211073
3737,73.3538502264901
3738,95.13788881744681
3739,101.35924801967928
3740,88.36172351812795
3741,59.95923826585554
3742,32.820411019869816
3743,15.42282237276356
3744,-4.935253736401835
3745,19.054948011528193
3746,41.03940183976564
3747,89.28472452763582
3748,103.3188890937296
3749,109.47699290904708
3750,79.81940498640623
3751,74.72364897376437
3752,43.8449293711947
3753,48.62162529199764
3754,15.316833071124181
3755,32.72674755390308
3756,8.455711168412003
3757,19.809251608077563
3758,18.213025292783623
3759,44.73210394161513
3760,52.00591844213174
3761,68.70401732229455
3762,56.06709334089976
3763,67.00571710004314
3764,47.92753685689224
3765,26.576848066810545
3766,21.041176709336877
3767,3.632940338967589
3768,19.0853055419178
3769,62.70481930678604
3770,75.06196560215017
3771,87.63646088778448
3772,89.94350922133479
3773,78.56159464632297
3774,77.94886824284966
3775,49.060544258932715
3776,39.60165598460943
3777,30.66972793641743
3778,18.70036412638542
3779,11.680360925134806
3780,22.01084451742292
3781,16.640030480906685
3782,48.15933195199222
3783,45.74318695273681
3784,43.87844053538185
3785,50.90461963361248
3786,41.90952448222941
3787,29.481002143998385
3788,32.863664381228894
3789,21.55538753074025
3790,35.06011006656899
3791,51.67043490613579
3792,38.619492044352214
3793,35.26470274244356
3794,47.58060951749931
3795,30.50839846917938
3796,42.390937950579435
3797,71.21049326309488
3798,53.164966372842684
3799,60.149404106867706
3800,27.690707520085002
3801,21.017985699058464
3802,32.01848081907869
3803,41.691731969797075
3804,59.00976209732511
3805,47.96098210755195
3806,39.051375735658844
3807,34.76289971758755
3808,27.55747303736031
3809,34.8112356632598
3810,44.27283346085587
3811,51.27832172551029
3812,56.4552154394677
3813,41.94710937206901
3814,42.854638043304
3815,29.041061110951038
3816,26.464530459232588
3817,24.428037486772652
3818,13.867550532168742
3819,27.914242300343204
3820,19.803837453731614
3821,45.775357738057146
3822,52.99201198392782
3823,75.04255402636771
3824,69.89718872432307
3825,73.56135748667477
3826,51.50278463587868
3827,41.98280962542707
3828,39.14361124033808
3829,35.680472321828425
3830,47.903158706620864
3831,28.851191560235502
3832,33.11693702276024
3833,34.427168035600594
3834,41.20201160284102
3835,42.62305234642026
3836,49.85015441603874
3837,51.19991451062568
